# Politique de Divulgation Responsable - Blobinfini
# Conforme RFC 9116 (https://www.rfc-editor.org/rfc/rfc9116.html)

Contact: mailto:security@blobinfini.fr
Expires: 2026-12-31T23:59:59.000Z
Preferred-Languages: fr, en
Canonical: https://blobinfini.fr/.well-known/security.txt

# Politique de Divulgation
Policy: https://blobinfini.fr/security-policy

# Remerciements
Acknowledgments: https://blobinfini.fr/security-hall-of-fame

# Programme de Bug Bounty
# Nous récompensons la découverte responsable de vulnérabilités

## Scope
# - Vulnérabilités de sécurité uniquement (pas de bugs fonctionnels)
# - API publique : /api/auth/*, /api/public/*
# - Application web : https://blobinfini.fr/*
# - Exclure : /admin/*, /api/admin/* (accès restreint)

## Règles d'engagement
# 1. Ne PAS accéder, modifier ou supprimer des données d'autres utilisateurs
# 2. Ne PAS effectuer d'attaques DoS/DDoS
# 3. Ne PAS tester sur des comptes réels sans consentement
# 4. Utiliser uniquement vos propres comptes de test
# 5. Divulguer de manière responsable (délai de correction : 90 jours)
# 6. Ne PAS divulguer publiquement avant correction

## Vulnérabilités hors scope
# - SPF/DKIM/DMARC (email)
# - SSL/TLS configuration (géré par infrastructure)
# - Clickjacking (X-Frame-Options: DENY déjà en place)
# - Absence de rate limiting (déjà implémenté)
# - Vulnérabilités nécessitant interaction physique
# - Social engineering

## Récompenses indicatives
# - Critical (RCE, SQLi, Auth bypass) : 500-2000€
# - High (XSS stocké, IDOR sensible, Mass assignment) : 200-500€
# - Medium (XSS réfléchi, CSRF, Info disclosure) : 50-200€
# - Low (Recommendations, Best practices) : Reconnaissance publique

## Contact
# Merci de reporter les vulnérabilités à : security@blobinfini.fr
# Temps de réponse initial : < 48h
# Temps de correction P0/P1 : < 7 jours

## Conformité légale (France)
# Code Pénal Art. 323-1 : L'accès frauduleux à un système informatique est puni
# de 2 ans d'emprisonnement et de 60 000€ d'amende.
# Ce programme de bug bounty constitue une autorisation explicite pour
# les tests de sécurité dans le cadre du scope défini ci-dessus.

# RGPD : Ne pas exfiltrer ou divulguer de données personnelles.
# En cas de découverte accidentelle, contacter immédiatement security@blobinfini.fr

## PGP Key (optionnel)
# Encryption: https://keys.openpgp.org/vks/v1/by-fingerprint/FINGERPRINT_HERE

# Hiring
# Nous recrutons des experts en sécurité ! Consultez https://blobinfini.fr/careers
